application.py:65: SyntaxWarning: name 'data_last' is used prior to global declaration
  global data_last
WebSocket transport not available. Install eventlet or gevent and gevent-websocket for improved performance.
 * Serving Flask app "application" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://0.0.0.0:5000/ (Press CTRL+C to quit)
91.73.102.199 - - [24/Feb/2019 11:14:52] "GET /socket.io/?EIO=3&transport=polling&t=1551006892654-8&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /carbon_dioxide/98 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006893023-9&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /pwr/28 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006893375-10&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:53] "GET /socket.io/?EIO=3&transport=polling&t=1551006893728-11&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /socket.io/?EIO=3&transport=polling&t=1551006894076-12&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /socket.io/?EIO=3&transport=polling&t=1551006894438-13&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:54] "GET /socket.io/?EIO=3&transport=polling&t=1551006894779-14&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:56] "GET /temp/100 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:56] "GET /socket.io/?EIO=3&transport=polling&t=1551006895159-15&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:14:56] "GET /temp/100 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:56] "GET /humidity/69 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:56] "GET /socket.io/?EIO=3&transport=polling&t=1551006896448-16&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:56] "GET /carbon_dioxide/68 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006896840-17&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
159.203.81.93 - - [24/Feb/2019 11:14:57] "GET /humidity/69 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /pwr/24 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006897194-18&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /socket.io/?EIO=3&transport=polling&t=1551006897546-19&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:57] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:58] "GET /socket.io/?EIO=3&transport=polling&t=1551006897908-20&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:58] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:58] "GET /socket.io/?EIO=3&transport=polling&t=1551006898260-21&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:58] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:58] "GET /socket.io/?EIO=3&transport=polling&t=1551006898598-22&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:59] "GET /temp/67 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:14:59] "GET /socket.io/?EIO=3&transport=polling&t=1551006898949-23&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:00] "GET /humidity/42 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006900253-24&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:00] "GET /carbon_dioxide/37 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:00] "GET /socket.io/?EIO=3&transport=polling&t=1551006900636-25&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /pwr/99 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006901038-26&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:15:01] "GET /pwr/99 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006901401-27&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:01] "GET /socket.io/?EIO=3&transport=polling&t=1551006901763-28&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:02] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:02] "GET /socket.io/?EIO=3&transport=polling&t=1551006902139-29&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:02] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:02] "GET /socket.io/?EIO=3&transport=polling&t=1551006902488-30&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:03] "GET /temp/91 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:03] "GET /socket.io/?EIO=3&transport=polling&t=1551006902834-31&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:04] "GET /humidity/53 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006904177-32&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:04] "GET /carbon_dioxide/52 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:04] "GET /socket.io/?EIO=3&transport=polling&t=1551006904554-33&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /pwr/81 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006904956-34&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006905350-35&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
159.203.196.79 - - [24/Feb/2019 11:15:05] "GET /pwr/81 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:05] "GET /socket.io/?EIO=3&transport=polling&t=1551006905679-36&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:06] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:06] "GET /socket.io/?EIO=3&transport=polling&t=1551006906058-37&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:06] "POST /socket.io/?EIO=3&transport=polling&t=1551006906103-38&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:06] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:06] "GET /socket.io/?EIO=3&transport=polling&t=1551006906435-39&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:07] "GET /temp/37 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:07] "GET /socket.io/?EIO=3&transport=polling&t=1551006906782-40&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:08] "GET /humidity/43 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006908089-41&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:08] "GET /carbon_dioxide/27 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:08] "GET /socket.io/?EIO=3&transport=polling&t=1551006908481-42&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
107.170.96.6 - - [24/Feb/2019 11:15:08] "GET /carbon_dioxide/27 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:08] "GET /pwr/11 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006908842-43&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:09] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006909197-44&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:09] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:09] "GET /socket.io/?EIO=3&transport=polling&t=1551006909555-45&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:10] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:10] "GET /socket.io/?EIO=3&transport=polling&t=1551006909930-46&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:10] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:10] "GET /socket.io/?EIO=3&transport=polling&t=1551006910309-47&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:11] "GET /temp/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:11] "GET /socket.io/?EIO=3&transport=polling&t=1551006910665-48&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /humidity/81 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /socket.io/?EIO=3&transport=polling&t=1551006912034-49&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /carbon_dioxide/77 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /socket.io/?EIO=3&transport=polling&t=1551006912408-50&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:12] "GET /humidity/81 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /pwr/80 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:12] "GET /socket.io/?EIO=3&transport=polling&t=1551006912785-51&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006913139-52&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006913499-53&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:13] "GET /socket.io/?EIO=3&transport=polling&t=1551006913840-54&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:14] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:14] "GET /socket.io/?EIO=3&transport=polling&t=1551006914196-55&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:15] "GET /temp/56 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:15] "GET /socket.io/?EIO=3&transport=polling&t=1551006914538-56&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:15] "GET /humidity/30 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006915846-57&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:16] "GET /temp/56 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:16] "GET /carbon_dioxide/37 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006916223-58&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:16] "GET /pwr/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:16] "GET /socket.io/?EIO=3&transport=polling&t=1551006916587-59&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006916940-60&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006917288-61&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:17] "GET /socket.io/?EIO=3&transport=polling&t=1551006917660-62&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:18] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:18] "GET /socket.io/?EIO=3&transport=polling&t=1551006918039-63&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /temp/20 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006918419-64&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /humidity/62 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006920246-65&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /carbon_dioxide/67 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:20] "GET /socket.io/?EIO=3&transport=polling&t=1551006920635-66&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /pwr/35 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /socket.io/?EIO=3&transport=polling&t=1551006920995-67&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
138.197.202.197 - - [24/Feb/2019 11:15:21] "GET /carbon_dioxide/67 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /socket.io/?EIO=3&transport=polling&t=1551006921365-68&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:21] "GET /socket.io/?EIO=3&transport=polling&t=1551006921731-69&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:22] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006922088-70&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:22] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:22] "GET /socket.io/?EIO=3&transport=polling&t=1551006922445-71&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:23] "GET /temp/24 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:23] "GET /socket.io/?EIO=3&transport=polling&t=1551006922808-72&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:24] "GET /humidity/100 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006924128-73&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:24] "GET /carbon_dioxide/73 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:24] "GET /socket.io/?EIO=3&transport=polling&t=1551006924503-74&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /pwr/79 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006924845-75&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /motion/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006925238-76&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:25] "GET /socket.io/?EIO=3&transport=polling&t=1551006925635-77&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:26] "GET /windows/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006925996-78&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:26] "GET /leak/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:26] "GET /socket.io/?EIO=3&transport=polling&t=1551006926360-79&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:27] "GET /temp/92 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:27] "GET /socket.io/?EIO=3&transport=polling&t=1551006926720-80&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /humidity/83 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006928042-81&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /carbon_dioxide/51 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006928406-82&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /pwr/10 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:28] "GET /socket.io/?EIO=3&transport=polling&t=1551006928772-83&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:29] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:29] "GET /socket.io/?EIO=3&transport=polling&t=1551006929150-84&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:29] "GET /intruder/False HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:29] "GET /socket.io/?EIO=3&transport=polling&t=1551006929524-85&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:30] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006929890-86&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:30] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:30] "GET /socket.io/?EIO=3&transport=polling&t=1551006930276-87&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:31] "GET /temp/96 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:31] "GET /socket.io/?EIO=3&transport=polling&t=1551006930676-88&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:31] "POST /socket.io/?EIO=3&transport=polling&t=1551006931784-89&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006931927-90&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /humidity/30 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /carbon_dioxide/65 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006932298-91&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /pwr/93 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:32] "GET /socket.io/?EIO=3&transport=polling&t=1551006932685-92&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /socket.io/?EIO=3&transport=polling&t=1551006933062-93&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /intruder/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /socket.io/?EIO=3&transport=polling&t=1551006933443-94&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /windows/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:33] "GET /socket.io/?EIO=3&transport=polling&t=1551006933814-95&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:34] "GET /leak/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:34] "GET /socket.io/?EIO=3&transport=polling&t=1551006934182-96&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:35] "GET /temp/39 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:35] "GET /socket.io/?EIO=3&transport=polling&t=1551006934567-97&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /humidity/86 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006935961-98&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
162.243.69.215 - - [24/Feb/2019 11:15:36] "GET /humidity/86 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /carbon_dioxide/15 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006936370-99&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /pwr/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /energy HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:36] "GET /socket.io/?EIO=3&transport=polling&t=1551006936715-100&sid=bda209922446406d91edd2aa873b0147 HTTP/1.1" 200 -
159.203.42.143 - - [24/Feb/2019 11:15:37] "GET /pwr/54 HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /motion/True HTTP/1.1" 200 -
91.73.102.199 - - [24/Feb/2019 11:15:37] "GET /static/css/materialize.min.css HTTP/1.1" 200 -
